Аймаг,Тойрог,Мандат,Дэвшигчийн тоо,Дэвшигчийн нэр,Нам,2004,2008,2012,2016,2020 Рейтинг,Сошл,Хөрөнгө
,,,,Бүрэнжаргалын Нэргүйбаатар,Шинэ эвсэл,0,0,0,0,,,85500
,,,,Цэдэвийн Бат-Эрдэнэ,Зөв хүн электорат эвсэл,0,0,0,0,,,97000
,,,,Алтангэрэлийн Мөнх-Эрдэнэ,Зөв хүн электорат эвсэл,0,0,0,0,,,22000
,,,,Шийлэгсүрэнгийн Болорсүрэн,Эрх Чөлөөг Хэрэгжүүлэгч нам,0,0,0,0,,,22000
,,,,Нямсүрэнгийн Батцэцэг,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,59060
,,,,Бадамжавын Базарваань,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,0
,,,,Рагчаагийн Лхагвасүрэн,Зон Олны нам,0,0,0,0,,,90000
,,,,Батсүхийн Хайдавмөнх,Бие даан нэр дэвшигч,0,0,0,0,,,758279
,,,,Базарын Цээпилдорж,Бие даан нэр дэвшигч,0,0,0,0,,,4198780
,,,,Батжаргалын Буянзаяа,Бие даан нэр дэвшигч,0,0,0,0,,,393200
,,,,Лхамжавын Орхон,Бие даан нэр дэвшигч,0,0,0,0,,,214116
Төв,14-р тойрог,3 мандат,18 нэр дэвшигч,Батбаярын Насанбилэг,Зөв хүн электорат эвсэл,0,0,0,0,,,539600
,,,,Нямаагийн Энхболд,Монгол Ардын нам,1,1,1,1,,,1672986
,,,,Дагвын Гантөгс,Монгол Ардын нам,0,0,0,0,,,627562
,,,,Жигжидийн Батжаргал,Монгол Ардын нам,0,0,0,0,,,320174
,,,,Хишигдэмбэрэл Тэмүүжин,Ардчилсан нам,0,1,1,0,,,430000
,,,,Дэрэм Эрдэнэсувд,Ардчилсан нам,0,0,0,0,,,1385399
,,,,Цэвэгдорж Туваан,Ардчилсан нам,0,0,0,0,,,1916510
,,,,Оргойн Буяннэмэх,Та бидний эвсэл,0,0,0,0,,,819701
,,,,Туулын Мөнхсүлд,Та бидний эвсэл,0,0,0,0,,,692674
,,,,Санжаагийн Эрдэнэчимэг,Та бидний эвсэл,0,0,0,0,,,193200
,,,,Агваансамдангийн Батсүх,Шинэ эвсэл,0,0,0,0,,,8995845
,,,,Бадмаабазарын Цондовдорж,Шинэ эвсэл,0,0,0,0,,,1055627
,,,,Лхамсүрэнгийн Алтантуяа,Шинэ эвсэл,0,0,0,0,,,163511
,,,,Дүншигийн Мягмарсүрэн,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,1500
,,,,Намсрайдоржийн Уянга,Зон Олны нам,0,0,0,0,,,0
,,,,Өвгөнхүүгийн Гэрэлт-Од,Бие даан нэр дэвшигч,0,0,0,0,,,487488
,,,,Сэдбазарын Чойжилжав,Бие даан нэр дэвшигч,0,0,0,0,,,82620
,,,,Дуламсүрэнгийн Доржпүрэв,Бие даан нэр дэвшигч,0,0,0,0,,,1669264
Увс,15-р тойрог,3 мандат,23 нэр дэвшигч,Чимэдийн Хүрэлбаатар,Монгол Ардын нам,0,1,1,1,,,871349
,,,,Намсрайн Цэрэнбат,Монгол Ардын нам,0,0,0,1,,,2267034
,,,,Баттогтохын Чойжилсүрэн,Монгол Ардын нам,0,1,1,1,,,690873
,,,,Саманд Жавхлан,Ардчилсан нам,0,0,0,1,,,1310116
,,,,Одон Цогтгэрэл,Ардчилсан нам,0,0,0,0,,,3477387
,,,,Дашийн Цэндсүрэн,Ардчилсан нам,0,0,0,0,,,335046
,,,,Нямаагийн Уламбаяр,Та бидний эвсэл,0,0,0,0,,,127000
,,,,Хорлоогийн Удвалцэцэг,Та бидний эвсэл,0,0,0,0,,,1380000
,,,,Дамдинсүрэнгийн Гансүрэн,Та бидний эвсэл,0,0,0,0,,,61000
,,,,Шагдарын Буянжаргал,Шинэ эвсэл,0,0,0,0,,,133400
,,,,Авирмэдийн Чинбат,Шинэ эвсэл,0,0,0,0,,,482101
,,,,Гансүхийн Нямсүрэн,Шинэ эвсэл,0,0,0,0,,,183600
,,,,Цэдэвийн Өлзийтогтох,Зөв хүн электорат эвсэл,0,0,0,0,,,246000
,,,,Доржнамжилын Болд-Эрдэнэ,Зөв хүн электорат эвсэл,0,0,0,0,,,316
,,,,Мөнхбаярын Цэдэнпунцаг,Зөв хүн электорат эвсэл,0,0,0,0,,,40513
,,,,Ишийн Эрдэнэчимэг,Эрх Чөлөөг Хэрэгжүүлэгч нам,0,0,0,0,,,71076
,,,,Дулмаагийн Ганхуяг,Эрх Чөлөөг Хэрэгжүүлэгч нам,0,0,0,0,,,0
,,,,Ихбаатарын Золзаяа,Зон Олны нам,0,0,0,0,,,119832
,,,,Баатаржавын Бат-Амгалан,Бие даан нэр дэвшигч,0,0,0,0,,,853264
,,,,Буянжаргалын Лхагвасүрэн,Бие даан нэр дэвшигч,0,0,0,0,,,13000
,,,,Ганболдын Пүрэврагчаа,Бие даан нэр дэвшигч,0,0,0,0,,,88600
,,,,Цэнгэлийн Бат-Эрдэнэ,Бие даан нэр дэвшигч,0,0,0,0,,,1028592
,,,,Цэвээний Батболд,Бие даан нэр дэвшигч,0,0,0,0,,,1147860
"Сонгинохайрхан (1, 2, 3, 4, 5, 6, 20, 22, 24, 26, 32, 33, 34, 35, 36, 37, 41 дүгээр хороо)",27-р тойрог,2 мандат,23 нэр дэвшигч,Батзоригийн Эрдэнээ,Зөв хүн электорат эвсэл,0,0,0,0,,,179000
,,,,Хишгээгийн Нямбаатар,Монгол Ардын нам,0,0,0,1,,,1159311
,,,,Бадарчийн Жаргалмаа,Монгол Ардын нам,0,0,0,0,,,808411
,,,,Даваа Кёкүшюзан Батбаяр,Ардчилсан нам,0,1,0,0,,,81156650
,,,,Бадамдорж Пунсалмаа,Ардчилсан нам,0,0,0,0,,,3198351
,,,,Батсүхийн Алтанхуяг,Монголын Ногоон нам,0,0,0,0,,,0
,,,,Буяагийн Тулга,Та бидний эвсэл,0,0,0,0,,,204968
,,,,Дашаагийн Бямбасүрэн,Та бидний эвсэл,0,0,0,0,,,2635860
,,,,Халтарын Оюунцэцэг,Шинэ эвсэл,0,0,0,0,,,2635860
,,,,Борисын Саранцэцэг,Шинэ эвсэл,0,0,0,0,,,0
,,,,Жадамбын Отгонбаяр,Зөв хүн электорат эвсэл,0,0,0,0,,,225060
,,,,Доржпаламын Хосбаяр,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,708096
,,,,Болдбаатарын Отгонтуул,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,0
,,,,Дэлгэрбатын Насанбаяр,Зон Олны нам,0,0,0,0,,,12017
,,,,Дүгэржавын Батбаатар,Ард Түмний Олонхийн Засаглал нам,0,0,0,0,,,72000
,,,,Должингийн Нармандах,Ард Түмний Олонхийн Засаглал нам,0,0,0,0,,,56300
,,,,Ягааны Мөнгөнцэцэг,Гэр хороолол хөгжлийн нам,0,0,0,0,,,91235
,,,,Оргилын Энхмаа,Бие даан нэр дэвшигч,0,0,0,0,,,109000
,,,,Очирболдын Сарантуяа,Бие даан нэр дэвшигч,0,0,0,0,,,113021
,,,,Гомбодоржийн Золбаяр,Бие даан нэр дэвшигч,0,0,0,0,,,90067
,,,,Энхболдын Болорчулуун,Бие даан нэр дэвшигч,0,0,0,0,,,1552505
,,,,Сайнбаярын Амарсүлд,Бие даан нэр дэвшигч,0,0,0,0,,,754000
,,,,Чадраабалын Отгончулуун,Бие даан нэр дэвшигч,0,0,0,0,,,817778
Чингэлтэй дүүрэг,25-р тойрог,3 мандат,33 нэр дэвшигч,Шаравдэмбэрэлийн Энхтуул,Зөв хүн электорат эвсэл,0,0,0,0,,,387167
,,,,Мөнхөөгийн Оюунчимэг,Монгол Ардын нам,0,0,0,1,,,1462550
,,,,Төмөрбаатарын Аюурсайхан,Монгол Ардын нам,0,0,0,1,,,1608134
,,,,Жамъянхорлоогийн Сүхбаатар,Монгол Ардын нам,0,1,0,0,,,1060756
,,,,Цэнд Баатархүү,Ардчилсан нам,0,0,0,0,,,476536
,,,,Гантөмөр Уянга,Ардчилсан нам,0,0,1,0,,,706393
,,,,Ринзааны Булгамаа,Ардчилсан нам,0,0,0,0,,,619165
,,,,Бямбасүрэнгийн Жагар,Монголын Ногоон нам,0,0,0,0,,,363649
,,,,Цэрэндоржийн Ганхуяг,Та бидний эвсэл,0,0,0,0,,,208568
,,,,Батын Батбаатар,Та бидний эвсэл,0,0,0,0,,,123600
,,,,Шархүүгийн Хишигсүрэн,Та бидний эвсэл,0,0,0,0,,,45000
,,,,Базарсадын Жаргалсайхан,Шинэ эвсэл,1,0,0,0,,,1848000
,,,,Шархүүгийн Нанжид,Шинэ эвсэл,0,0,0,0,,,218000
,,,,Ренцэндоржийн Ууганбаатар,Шинэ эвсэл,0,0,0,0,,,297000
,,,,Бадрахын Найдалаа,Зөв хүн электорат эвсэл,0,0,0,0,,,912888
,,,,Гомбожавын Ганбаяр,Зөв хүн электорат эвсэл,0,0,0,0,,,33000
,,,,Ганхүүгийн Батбаяр,Эрх Чөлөөг Хэрэгжүүлэгч нам,0,0,0,0,,,2100000
,,,,Дэмбэрэлийн Өнөрзул,Хөгжлийн Хөтөлбөр нам,0,0,0,0,,,106000
,,,,Доржрэнцэнгийн Сүндий,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,25508600
,,,,Мижиддоржийн Бат,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,594320
,,,,Давгадоржийн Уламбаяр,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,147000
,,,,Буянтогтохын Батмөнх,Зон Олны нам,0,0,0,0,,,394590
,,,,Дашдэлэгийн Нямтүшиг,Ард Түмний Олонхийн Засаглал нам,0,0,0,0,,,415000
,,,,Чойсүрэнгийн Буянжаргал,Ард Түмний Олонхийн Засаглал нам,0,0,0,0,,,0
,,,,Отгоны Нарантуяа,Гэр хороолол хөгжлийн нам,0,0,0,0,,,1306300
,,,,Цэрэндоржийн Пүрэвхүү,Бие даан нэр дэвшигч,0,0,0,0,,,900163
,,,,Дагдангийн Анхбаяр,Бие даан нэр дэвшигч,0,0,0,0,,,1041509
,,,,Цэндийн Энхтуяа,Бие даан нэр дэвшигч,0,0,0,0,,,1703000
,,,,Жамъянсүрэнгийн Оймандах,Бие даан нэр дэвшигч,0,0,0,0,,,1167200
,,,,Батсайханы Амартүвшин,Бие даан нэр дэвшигч,0,0,0,0,,,353100
,,,,Даваанямын Очирхуяг,Бие даан нэр дэвшигч,0,0,0,0,,,1150827
,,,,Жуковын Баяржавхлан,Бие даан нэр дэвшигч,0,0,0,0,,,1458254
,,,,Гомбодоржийн Оргил,Бие даан нэр дэвшигч,0,0,0,0,,,310659
"Баянзүрх (4, 5, 6, 8, 13, 14, 15, 16, 18, 25, 26 дугаар хороо)",22-р тойрог,2 мандат,28 нэр дэвшигч,Пүрэвсүрэнгийн Наранбаяр,Зөв хүн электорат эвсэл,0,0,0,0,,,1145016
,,,,Гончигдоржийн Уянгахишиг,Зөв хүн электорат эвсэл,0,0,0,0,,,301545
,,,,Батсүхийн Саранчимэг,Монгол Ардын нам,0,0,0,1,,,1442699
,,,,Баттөмөрийн Энхбаяр,Монгол Ардын нам,0,0,0,0,,,222895
,,,,Зандаахүү Энхболд,Ардчилсан нам,1,1,1,0,,,469520
,,,,Түмэндэлгэр Батцогт,Ардчилсан нам,0,0,0,0,,,476808
,,,,Баасансүрэнгийн Цацралтуяа,Монголын Ногоон нам,0,0,0,0,,,28000
,,,,Баярсайханы Пүрэвжав,Монголын Ногоон нам,0,0,0,0,,,149130
,,,,Равжаагийн Өсөхбаяр,Та бидний эвсэл,0,0,0,0,,,152750
,,,,Гантулгын Золзаяа,Та бидний эвсэл,0,0,0,0,,,1347000
,,,,Санжжавын Амарсайхан,Шинэ эвсэл,0,0,0,0,,,1105999
,,,,Халтарын Батсуурь,Шинэ эвсэл,0,0,0,0,,,487648
,,,,Авирмэдийн Эрдэнэбаяр,Эрх Чөлөөг Хэрэгжүүлэгч нам,0,0,0,0,,,402
,,,,Лүүрэвийн Өнөрчимэг,Хөгжлийн Хөтөлбөр нам,0,0,0,0,,,105000
,,,,Ганчилын Ганбат,Эх Орончдын Нэгдсэн нам,0,0,0,0,,,1186997
,,,,Жалхарын Батзориг,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,164680
,,,,Баатарын Лхамхүү,Зон Олны нам,0,0,0,0,,,200000
,,,,Дашдондогийн Ганзориг,Ард Түмний Олонхийн Засаглал нам,0,0,0,0,,,150000
,,,,Цэцгээгийн Мөнхжаргал,Ард Түмний Олонхийн Засаглал нам,0,0,0,0,,,53500
,,,,Зулаагийн Бат-отгон,Их Эв нам,0,0,0,0,,,334391
,,,,Сосорбарамын Барсболд,Бие даан нэр дэвшигч,0,0,0,0,,,16500
,,,,Шагдарын Ганболд,Бие даан нэр дэвшигч,0,0,0,0,,,0
,,,,Чулуунбаатарын Чулуунцэцэг,Бие даан нэр дэвшигч,0,0,0,0,,,20003
,,,,Манжаагийн Ичинноров,Бие даан нэр дэвшигч,0,0,0,0,,,58000
,,,,Улаанхүүгийн Мягмархүү,Бие даан нэр дэвшигч,0,0,0,0,,,87911
,,,,Цоодолын Хулан,Бие даан нэр дэвшигч,0,0,0,0,,,87911
,,,,Ганбатын Тулга,Бие даан нэр дэвшигч,0,0,0,0,,,103050
,,,,Доржготовын Батжаргал,Бие даан нэр дэвшигч,0,0,0,0,,,450000
Сүхбаатар дүүрэг,24-р тойрог,3 мандат,38 нэр дэвшигч,Цэрэнжамц Мөнхцэцэг,Монгол Ардын нам,0,0,0,0,,,832518
,,,,Ринчинням Амаржаргал,Ардчилсан нам,1,1,1,0,,,1504663
,,,,Сүхбаатарын ЭРДЭНЭБОЛД,Ардчилсан нам,0,0,0,0,,,799638
,,,,Эрдэнэбаатарын Долгион,Ардчилсан нам,0,0,0,0,,,1542290.2
,,,,Зуунайн Шагдарсүрэн,Та бидний эвсэл,0,0,0,0,,,1566457
,,,,Баатаржавын Мөнхсоёл,Зөв хүн электорат эвсэл,0,0,0,0,,,5588024
,,,,Дэмбэрэлцэрэнгийн Мөнх-Эрдэнэ,Зөв хүн электорат эвсэл,0,0,0,0,,,257732
,,,,Мархаажийн Чойдорж,Бие даан нэр дэвшигч,0,0,0,0,,,922524
,,,,Содномдаржаа ДАВААСҮРЭН,Бие даан нэр дэвшигч,0,0,0,0,,,1303726
,,,,Цэндийн Мөнх-Оргил,Монгол Ардын нам,1,1,0,1,,,7241062
,,,,Дамдин Цогтбаатар,Монгол Ардын нам,0,0,0,1,,,1050774
,,,,Олзодын Бум-ялагч,Монголын Ногоон нам,0,0,0,0,,,445000
,,,,Банзрагчийн Дэлгэрмаа,Та бидний эвсэл,0,0,0,0,,,3330000
,,,,Парчаагийн Шинжээравдан,Та бидний эвсэл,0,0,0,0,,,723000
,,,,Бямбын Мөнхжаргал,Шинэ эвсэл,0,0,0,0,,,214136
,,,,Чимэд-Очирын Мэндсайхан,Шинэ эвсэл,0,0,0,0,,,1504058
,,,,Цэндийн Энхбат,Шинэ эвсэл,0,0,0,0,,,2382000
,,,,Гэндэндарамын Ганхүү,Зөв хүн электорат эвсэл,0,0,0,0,,,2484000
,,,,Даваагийн Цогтбаатар,Эрх Чөлөөг Хэрэгжүүлэгч нам,0,0,0,0,,,482837
,,,,Цогзоогийн Хүрэлбаатар,Эрх Чөлөөг Хэрэгжүүлэгч нам,0,0,0,0,,,321017
,,,,Очирбатын Сэлэнгээ,Хөгжлийн Хөтөлбөр нам,0,0,0,0,,,41021
,,,,Цэгмидийн Төмөрбаатар,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,463900
,,,,Баасанжавийн Амарсайхан,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,330000
,,,,Гүррагчаагийн Бадамрагчаа,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,103000
,,,,Шаравын Амгалан,Зон Олны нам,0,0,0,0,,,145000
,,,,Очирбатын Итгэлсүрэн,Зон Олны нам,0,0,0,0,,,300
,,,,Гэмбэлийн Тэмүүжин,Дэлхийн Монголчууд нам,0,0,0,0,,,251638.3
,,,,Төмөрийн Төмөрбат,Дэлхийн Монголчууд нам,0,0,0,0,,,196560
,,,,Доржготовын Энхжаргал,Дэлхийн Монголчууд нам,0,0,0,0,,,699321
,,,,Лувсанвандангийн Дарамсэнгэ,Ард Түмний Олонхийн Засаглал нам,0,0,0,0,,,5600
,,,,Бяруузанын Оюунсайхан,Ард Түмний Олонхийн Засаглал нам,0,0,0,0,,,327699
,,,,Намсрайдоржийн Түмэнбаяр,Гэр хороолол хөгжлийн нам,0,0,0,0,,,0
,,,,Цэвээндоржийн Эрдэмт,Бие даан нэр дэвшигч,0,0,0,0,,,0
,,,,Жанцандоржийн Янжинсүрэн,Бие даан нэр дэвшигч,0,0,0,0,,,719001
,,,,Магнайбаярын Чингисхаан,Бие даан нэр дэвшигч,0,0,0,0,,,20000
,,,,Довчинсүрэнгийн Чимэдбавуу,Бие даан нэр дэвшигч,0,0,0,0,,,133839
,,,,Агваандоржийн Саруул,Бие даан нэр дэвшигч,0,0,0,0,,,192000.1
,,,,Цогтсайханы Буянцогтоо,Бие даан нэр дэвшигч,0,0,0,0,,,192000
"Баянзүрх (1, 2, 3, 7, 9, 10, 11, 12, 17, 19, 20, 21, 22, 23, 24, 27, 28 дугаар хороо)",23-р тойрог,3 мандат,36 нэр дэвшигч,Цогтоо Одонтунгалаг,Ардчилсан нам,0,0,0,0,,,5637536.3
,,,,Доноровын Гантулга,Зөв хүн электорат эвсэл,0,0,0,0,,,918295
,,,,Алтанчулууны Дөлгөөн,Зөв хүн электорат эвсэл,0,0,0,0,,,101100
,,,,Хүрэлбаатарын Булгантуяа,Монгол Ардын нам,0,0,0,0,,,591248
,,,,Энхтайваны Бат-Амгалан,Монгол Ардын нам,0,0,0,0,,,1729010
,,,,Жигжидсүрэнгийн Чинбүрэн,Монгол Ардын нам,0,0,0,0,,,750503
,,,,Даваахүү Пүрэвдаваа,Ардчилсан нам,0,0,0,0,,,4452994
,,,,Жадамбаагийн Баясгалан,Ардчилсан нам,0,0,0,0,,,6477675
,,,,Сугирын Маам,Монголын Ногоон нам,0,0,0,0,,,13000
,,,,Батдэлгэрийн Батболд,Та бидний эвсэл,0,0,0,0,,,28978000
,,,,Сономын Бямбасүрэн,Та бидний эвсэл,0,0,0,0,,,1325364
,,,,Лхагвасүрэнгийн Өнөрбаяр,Та бидний эвсэл,0,0,0,0,,,930000
,,,,Жалбасүрэнгийн Батзандан,Шинэ эвсэл,0,0,1,1,,,1744662
,,,,Шинэнсамбуугийн Батсамбуу,Шинэ эвсэл,0,0,0,0,,,2448317
,,,,Цэрэнхүүгийн Баттуяа,Шинэ эвсэл,0,0,0,0,,,714000
,,,,Галиндэвийн Рагчаасүрэн,Зөв хүн электорат эвсэл,0,0,0,0,,,476390
,,,,Очирбатын Заяа,Хөгжлийн Хөтөлбөр нам,0,0,0,0,,,1180600
,,,,Пүрэвдоржийн Хишигбаяр,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,514000
,,,,Дамдинсүрэнгийн Баянзул,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,59000
,,,,Гомбожавийн Сүхболд,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,655358
,,,,Н Сарангэрэл,Зон Олны нам,0,0,0,0,,,75
,,,,Вандандоржийн Ганболд,Ард Түмний Олонхийн Засаглал нам,0,0,0,0,,,174500
,,,,Дарамсэнгийн Батбилэг,Ард Түмний Олонхийн Засаглал нам,0,0,0,0,,,0
,,,,Батхуяг Батсүх,Гэр хороолол хөгжлийн нам,0,0,0,0,,,0
,,,,Жаанаагийн Ганбаатар,Бие даан нэр дэвшигч,0,0,0,0,,,2597930
,,,,Б Батсайхан,Бие даан нэр дэвшигч,0,0,0,0,,,2597930
,,,,С Батчулуун,Бие даан нэр дэвшигч,0,0,0,0,,,2035
,,,,Б Мөнхбат,Бие даан нэр дэвшигч,0,0,0,0,,,415000
,,,,Г Жавхлан,Бие даан нэр дэвшигч,0,0,0,0,,,122900
,,,,Даш Батсүх,Бие даан нэр дэвшигч,0,0,0,0,,,372779
,,,,Ө Эрдэнэболд,Бие даан нэр дэвшигч,0,0,0,0,,,258250
,,,,М Энхдэлгэр,Бие даан нэр дэвшигч,0,0,0,0,,,742000
,,,,Б Баярмагнай,Бие даан нэр дэвшигч,0,0,0,0,,,448126
,,,,А Бат-Эрдэнэ,Бие даан нэр дэвшигч,0,0,0,0,,,2190
,,,,Б Баярбаатар,Бие даан нэр дэвшигч,0,0,0,0,,,175000
,,,,Ц Минжин,Бие даан нэр дэвшигч,0,0,0,0,,,345604
"Сонгинохайрхан (7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 23, 25, 27, 28, 29, 30, 31, 38, 39, 40, 42, 43 дугаар хороо)",28-р тойрог,3 мандат,27 нэр дэвшигч,Адъяабатын Амарбаяр,Зөв хүн электорат эвсэл,0,0,0,0,,,498663
,,,,Долгорсүрэнгийн Сумъяабазар,Монгол Ардын нам,0,0,1,1,,,3010423.9
,,,,Ням-Осорын Учрал,Монгол Ардын нам,0,0,0,1,,,4693537
,,,,Пүрэв-Очирын Анужин,Монгол Ардын нам,0,0,0,0,,,2966668
,,,,Отгонжаргал Магнай,Ардчилсан нам,0,0,0,0,,,655700
,,,,Пүрэв Цэцэгмаа,Ардчилсан нам,0,0,0,0,,,454806
,,,,Ганбат Очирбат,Ардчилсан нам,0,0,0,0,,,4995405
,,,,Цэвэграшийн Эрдэнэчулуун,Монголын Ногоон нам,0,0,0,0,,,26202265.9
,,,,Энхбаярын Батшугар,Та бидний эвсэл,0,0,0,0,,,512201
,,,,Мянганбуугийн Наранбаатар,Та бидний эвсэл,0,0,0,0,,,2592262
,,,,Мижидийн Тулга,Та бидний эвсэл,0,0,0,0,,,184928
,,,,Даньдайн Энхсайхан,Шинэ эвсэл,0,0,0,0,,,656209
,,,,Баянжаргалын Цогтгэрэл,Шинэ эвсэл,0,0,0,0,,,5654030
,,,,Донжоогийн Батбаяр,Шинэ эвсэл,0,0,0,0,,,397708
,,,,Шагдарсүрэнгийн Гантулга,Ард Түмний нам,0,0,0,0,,,6500
,,,,Чулуундоржийн Мөнхбаяр,Эрх Чөлөөг Хэрэгжүүлэгч нам,0,0,0,0,,,80857
,,,,Нямдоржийн Ган-Од,Эрх Чөлөөг Хэрэгжүүлэгч нам,0,0,0,0,,,5050
,,,,Мягмарын Алтанхуяг,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,303600
,,,,Хадбаатарын Бат-Ялалт,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,497652
,,,,Бямбаринчингийн Баяраа,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,248942
,,,,Пүрэвсүрэнгийн Мөнхчимэг,Зон Олны нам,0,0,0,0,,,180100
,,,,Алтанцэцэгийн Батдорж,Ард Түмний Олонхийн Засаглал нам,0,0,0,0,,,121500
,,,,Шагдарсүрэнгийн Гантулга,Ард Түмний Олонхийн Засаглал нам,0,0,0,0,,,2000
,,,,Лхүндэвийн Лхагвадорж,Ард Түмний Олонхийн Засаглал нам,0,0,0,0,,,454663
,,,,Цэрэндоржийн Түвшинтөр,Бие даан нэр дэвшигч,0,0,0,0,,,87432
,,,,Ринчинлхүмбийн Ням-Очир,Бие даан нэр дэвшигч,0,0,0,0,,,13130124
,,,,Самданнямын Мөнхчулуун,Бие даан нэр дэвшигч,0,0,0,0,,,511618
"Налайх, Багануур, Багахангай дүүрэг",21-р тойрог,2 мандат,14 нэр дэвшигч,Бадралын МӨНХДӨЛ,Зөв хүн электорат эвсэл,0,0,0,0,,,386117
,,,,Сайнбуянгийн Амарсайхан,Монгол Ардын нам,0,0,0,0,,,11271638.8
,,,,Цэндийн Сандаг-Очир,Монгол Ардын нам,0,0,0,0,,,267214
,,,,Мангалсүрэн Энх-Амар,Ардчилсан нам,0,0,0,0,,,1293849
,,,,Цэрэндулам Алтанцэцэг,Ардчилсан нам,0,0,0,0,,,1081572
,,,,Эрдэнэбилэгийн Эрдэнэжамъян,Та бидний эвсэл,0,0,0,0,,,172773
,,,,Пүрэвсүрэнгийн Цолмон,Та бидний эвсэл,0,0,0,0,,,981793
,,,,Бэгзсүрэнгийн Гантулга,Шинэ эвсэл,0,0,0,0,,,551141.3
,,,,Даваасамбуугийн Оюунчимэг,Шинэ эвсэл,0,0,0,0,,,1022857
,,,,Цогийн Нандинбаатар,Зөв хүн электорат эвсэл,0,0,0,0,,,1088776.2
,,,,Ганхуягийн Бямбатулга,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,139000
,,,,Болысханы Ризагүль,Зон Олны нам,0,0,0,0,,,209047
,,,,Гомбосүрэнгийн Чоглоонамжил,Бие даан нэр дэвшигч,0,0,0,0,,,529424
,,,,Гэлэгийн Баасан,Бие даан нэр дэвшигч,0,0,0,0,,,141910
Хан-Уул дүүрэг,29-р тойрог,3 мандат,30 нэр дэвшигч,Банзрагч Түвшин,Ардчилсан нам,0,0,0,0,,,7543994
,,,,Тогмидын Доржханд,Зөв хүн электорат эвсэл,0,0,0,0,,,1175000
,,,,Ганбаатарын Жавхлантөгс,Зөв хүн электорат эвсэл,0,0,0,0,,,498436
,,,,Жаргалцэнгэл Эрхэмбаатар,Бие даан нэр дэвшигч,0,0,0,0,,,943779
,,,,Нямтайширын Номтойбаяр,Бие даан нэр дэвшигч,0,0,1,1,,,2137945
,,,,Даваажанцангийн Сарангэрэл,Монгол Ардын нам,0,0,1,1,,,1295883.1
,,,,Ганибалын Амартүвшин,Монгол Ардын нам,0,0,0,0,,,8368853
,,,,Жуковын Алдаржавхлан,Монгол Ардын нам,0,0,0,0,,,142755
,,,,Тэрбиш Энхсайхан,Ардчилсан нам,0,0,0,0,,,190200
,,,,Чадраабал Өнөрбаяр,Ардчилсан нам,0,0,0,0,,,1139887
,,,,Мягмарын Нямгэрэл,Монголын Ногоон нам,0,0,0,0,,,90000
,,,,Довдонгийн Энхболд,Монголын Ногоон нам,0,0,0,0,,,63000
,,,,Төмөрдөшийн Баярхүү,Та бидний эвсэл,0,0,0,0,,,24930
,,,,Баасангийн Наминчимэд,Та бидний эвсэл,0,0,0,0,,,278240
,,,,Цэрэндашийн Оюунбаатар,Та бидний эвсэл,0,0,1,0,,,170000
,,,,Лувсанвандангийн Болд,Шинэ эвсэл,0,1,1,1,,,2923394
,,,,Эрдэнэдэлгэрийн Түвшин,Шинэ эвсэл,0,0,0,0,,,362020
,,,,Лхагвадоржийн Ариунаа,Шинэ эвсэл,0,0,0,0,,,484644
,,,,Баярхүүгийн Мөнхцэлмэг,Зөв хүн электорат эвсэл,0,0,0,0,,,248552
,,,,Сэрчингийн Үүрцайх,Эрх Чөлөөг Хэрэгжүүлэгч нам,0,0,0,0,,,2809527
,,,,Батаагийн Гэрэлтцолмон,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,42900
,,,,Жанчивын Оюунжаргал,Зон Олны нам,0,0,0,0,,,279940
,,,,Ойдовын Лхагвадорж,Ард Түмний Олонхийн Засаглал нам,0,0,0,0,,,80000
,,,,Агваанпүрэвийн Дугармаа,Ард Түмний Олонхийн Засаглал нам,0,0,0,0,,,11500
